"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7599450000010","ARROZ AMANECER 900GR","932,42","2,04"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000181","ARROZ AURORA 900GR","781,59","1,71"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591473005232","ARROZ MARY ESMERALDA 900GR","1.508,33","3,30"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591473005249","ARROZ MARY PREMIUM 900GR","1.124,39","2,46"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591002800093","ARROZ PRIMOR CLASICO SUPERIOR 900 GR","964,42","2,11"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000075","ARVEJAS VERDES AURORA 400G","722,17","1,58"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7593251000262","ATUN ACEITE EVEBA 140 GR","1.101,54","2,41"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598986003625","ATUN EN AGUA TIGO PREMIUN 160 GR","1.576,89","3,45"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7593251000224","ATUN EN TROZOS C/VEGETALES EVEBA 170GR","1.499,19","3,28"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7593251000385","ATUN ESTILO CALIFORNIANA EVEBA 170GR","1.462,62","3,20"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","75971953","ATUN MARGARITA NATURAL 170GR","1.448,91","3,17"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7593251038432","ATUN SOLIDO EVEBA AGUA CON LIMON 140GR","1.087,83","2,38"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598001001582","AVENA EN HOJUELAS SAN CIPRIANO 500GR","1.371,21","3,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591184002537","AVENA ORIGINAL QUAKER 200 GR","411,36","0,90"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591184002018","AVENA ORIGINAL QUAKER 400 GR","818,16","1,79"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7597459000499","AZUCAR DOÑA TITA 1KG","891,29","1,95"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000198","AZUCAR REFINADA AURORA 1 KG","936,99","2,05"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7599450000102","AZUCAR REFINADO AMANECER 1KG","1.005,55","2,20"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7592109003325","BRIOCHE CROISSANT CRUSTISSIMO 10UND/680G","3.176,64","6,95"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595461000049","CAFE AMANECER GOURMET 200 GR","1.645,45","3,60"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000020","CAFE AURORA GOURMET 200GR","1.234,09","2,70"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","0781159340628","CAFE KOLA'O 200GR","1.645,45","3,60"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","0726529652925","CAFE KOLAO EN GRANO 1 KG","9.543,62","20,88"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000051","CARAOTAS AURORA 400 GR","530,20","1,16"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591827000111","CARAOTAS NEGRAS LA LUCHA 400GR","594,19","1,30"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598382000284","CARNE HAMB/CHORIZO LA BOUCHERIE","2.719,57","5,95"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595826004118","CATCHUP OSOLE 200G","639,90","1,40"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591141121004","CEBOLLA MOLIDA MC-CORMICK 70GR","1.544,90","3,38"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598986000938","CEREZAS EN ALMIBAR TIGO 190GR","1.828,28","4,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598986002208","CHAMPIÑONES REBANADOS TIGO 184G","525,63","1,15"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","10495","CHISTORRA LA MONTSERRATINA KG","16.623,64","36,37"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  21/03/2026		                             ","Hora de Impresión:   4:24:34p. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","10541","CHORIZO AHUMADO LA MONTSERRATINA","8.227,26","18,00"
